Age,Income,Outage_sec_perweek,Contacts,Yearly_equip_failure,Tenure,Bandwidth_GB_Year,Age,Gender_Male,Gender_Nonbinary,Area_Suburban,Area_Urban,InternetService_Fiber Optic,InternetService_None,Phone_Yes,OnlineSecurity_Yes,DeviceProtection_Yes,StreamingMovies_Yes,OnlineBackup_Yes
64,58347.69,7.403382,1,0,4.867834,718.2708269,64,1,0,0,0,1,0,1,0,0,0,0
89,16990.72,10.42906,0,0,32.73358,3343.612596,89,1,0,0,1,1,0,1,1,1,1,1
47,81376.2,9.650519,3,2,7.617535,1326.411799,47,1,0,1,0,0,0,0,0,0,0,1
85,28175.21,12.13223,1,0,70.54943,6147.295218,85,1,0,1,0,0,1,1,1,0,1,0
88,30133.27,10.03378888,1,0,30.03608319,2688.491827,88,0,0,0,1,1,0,1,0,0,1,1
36,51970.63,7.888059,1,1,21.20428,2494.211424,36,0,0,0,0,0,0,0,1,0,0,0
69,69369.55,8.272683,3,1,64.95453,5777.625223,69,0,0,0,0,1,0,1,1,1,0,1
66,37173.93,12.23589,0,0,70.03383,6333.556571,66,0,0,1,0,1,0,1,0,1,0,1
52,63289.55,5.566561,1,0,6.324505,842.4625146,52,1,0,0,1,0,1,1,0,0,0,0
32,49486.67,2.891818,1,0,66.81622,6551.623181,32,0,0,0,0,0,0,1,1,0,1,0
79,14541.24,11.78479,0,0,7.364002,1144.514093,79,1,0,0,1,1,0,1,1,0,0,0
26,61145.59,9.096999,1,1,2.201845,482.1944216,26,0,0,1,0,1,0,1,0,0,0,1
34,29044.8,9.651896,0,0,4.300397,752.2906635,34,0,0,1,0,1,0,1,0,1,1,0
58,33109.91,8.727294,0,1,2.493434,249.3579815,58,0,1,0,1,1,0,1,1,0,0,0
62,78317.27,14.3882,1,1,66.57294,5572.501755,62,0,0,0,1,0,1,1,0,1,0,0
64,83912.29,10.89877,4,0,60.48793,5406.560212,64,1,0,0,0,1,0,1,1,1,1,1
42,41412.1,12.4703522,1,0,25.8634566,3309.919373,42,1,0,1,0,0,0,1,0,1,1,1
26,13665.81,5.101935,0,1,57.13921,5004.36005,26,1,0,0,1,0,1,1,0,0,0,1
29,32952.41,9.749545,4,0,5.457127,1589.753327,29,1,0,0,0,0,0,1,1,1,1,0
40,38077.09,12.63262,0,0,69.14122,6291.972267,40,1,0,0,0,0,1,0,0,0,1,1
62,61174.45,11.90278,2,1,11.31749,1585.841616,62,0,0,0,1,0,0,1,0,0,1,1
56,23720.93,9.35689,2,0,64.01205,5832.1205,56,0,0,1,0,0,1,1,0,0,1,0
78,7234.69,6.9305,1,0,60.63668,5444.798489,78,1,0,0,0,1,0,1,1,1,1,1
68,87243.94,11.52485,1,1,38.28807,3491.783586,68,0,0,1,0,0,1,0,0,0,1,1
50,87724.62,9.874503,1,0,71.15704,6743.861668,50,1,0,0,1,0,0,1,0,0,1,0
22,30388.27,12.16211,0,0,10.47789,1259.837146,22,1,0,0,0,0,1,1,0,0,1,0
59,68987.09,7.685351,1,0,4.054345,471.7954635,59,0,0,0,0,1,0,1,1,0,0,1
64,36220.07,12.30730362,1,2,7.677039536,1370.86345,64,1,0,0,1,1,0,1,1,1,1,0
49,5183.35,6.080136,1,1,8.549649,1237.669889,49,0,0,0,1,0,0,1,0,0,0,1
54,26676.4,9.982341124,0,0,5.827112819,758.4775985,54,0,0,1,0,1,0,1,0,0,0,0
24,40019.17,8.978709,1,0,7.409027,1280.53691,24,0,0,0,1,0,0,1,0,1,0,1
75,50104.74,14.87341,1,2,67.65272,6091.711097,75,0,0,0,1,0,1,0,0,1,1,0
68,95028.57,6.076260652,0,0,4.627672042,1038.745378,68,1,0,0,1,0,1,1,0,1,1,0
25,54669.67,8.444910983,1,0,13.85473212,1792.56277,25,1,0,0,1,1,0,1,1,0,1,1
46,13360.17,14.75288,0,1,1.602966,792.9175185,46,1,0,1,0,0,0,1,0,1,0,0
84,25750.6,11.72749,0,0,50.31252,4431.737277,84,1,0,1,0,1,0,1,1,0,0,0
37,27803.88,11.33707,1,0,9.546909,1264.373724,37,1,0,0,1,1,0,1,0,0,0,1
63,32521.54,8.387455,1,0,64.61766,5693.466496,63,0,0,0,1,1,0,1,0,1,1,1
53,44344.5,12.51964,0,0,70.04054,6225.879093,53,1,0,1,0,1,0,1,0,0,0,1
75,13389.11,10.3868905,0,0,11.32593703,1380.893387,75,0,0,0,1,0,1,0,0,1,0,1
79,91660.43,6.623761,1,1,66.66853,5785.941862,79,0,0,0,0,1,0,1,1,1,1,0
70,69248.13,13.37036883,1,0,10.16660427,1061.587971,70,0,0,1,0,0,1,1,0,0,0,0
39,48646.01,2.853094,0,0,68.74835,6076.969235,39,1,0,0,0,1,0,1,0,0,1,1
23,2716.95,11.58123,0,0,24.09793,2427.967505,23,0,0,1,0,0,1,1,1,0,0,1
71,15088.76,12.00279,0,0,57.2401,4946.194597,71,0,0,0,0,0,1,1,0,0,0,0
39,14128.58,11.21706,4,0,63.17917,6265.527896,39,0,0,0,1,0,0,1,0,0,1,1
32,84409.23,6.279415,0,0,64.19903,5517.467178,32,1,0,1,0,0,1,1,0,1,0,0
51,90956.64,2.737931836,0,0,13.23888382,1526.656486,51,0,0,1,0,0,1,0,0,1,0,0
78,135727.71,11.05420024,0,0,8.08137067,1468.357421,78,1,0,1,0,0,0,1,1,1,0,0
22,58006.93,12.05053,3,2,10.31681,1061.819409,22,0,0,0,1,0,1,1,0,0,0,1
51,49285.68,13.65114,1,1,60.1778,5109.486658,51,0,0,0,1,0,1,1,0,0,0,1
68,88340.8,15.74457,0,0,54.57315,5025.332968,68,0,0,1,0,1,0,1,0,0,1,1
44,104362.5,13.48312,0,0,16.12811,2138.11032,44,0,0,0,0,0,0,1,1,1,0,1
31,69199.04,8.647466,0,1,71.12849,6103.615106,31,0,1,1,0,0,1,1,0,0,0,1
20,47274.12,9.980253,0,0,53.9154,5304.643513,20,0,0,1,0,0,0,1,0,0,1,0
63,41656.53,15.19664016,1,0,13.85488928,2138.107161,63,0,0,0,1,0,0,0,0,1,1,1
46,12929.43,13.87773,0,0,46.05744,4193.703815,46,1,0,0,1,1,0,0,1,0,1,1
33,29268.79,6.146076,2,1,6.726078,1212.659466,33,0,0,0,0,0,0,0,0,0,0,1
20,97694.83,10.18788,2,0,11.81853,1247.347617,20,1,0,0,0,0,1,1,0,0,0,0
32,169580.73,3.625998515,0,0,7.798523158,1307.965782,32,0,0,0,1,0,1,1,0,1,1,0
58,9245.84,8.308287,0,1,12.28997,1388.750133,58,0,0,1,0,0,1,1,1,1,1,0
63,18895.42,9.064004874,2,0,7.138985437,875.0932458,63,0,0,0,0,0,1,1,0,1,1,0
51,8324.79,10.71946,1,0,52.54837,4411.074803,51,1,0,1,0,0,1,1,0,0,0,0
86,44607.35,19.01962,1,1,39.13842,3260.745232,86,1,0,0,0,1,0,1,0,0,0,1
80,49276.44,5.081352,0,1,4.028152,558.7166007,80,1,0,0,0,1,0,1,0,1,1,0
64,53761.21,15.32417,1,0,66.91238,5826.681585,64,1,0,0,0,1,0,1,1,0,0,0
73,11464.33,9.142773531,1,0,12.30462572,2056.185889,73,0,0,1,0,0,0,1,1,1,1,0
52,56361.66,9.002991,1,0,54.07152,5205.750156,52,0,0,1,0,0,0,1,1,0,1,0
61,13463.55,11.24384,0,0,53.4946,5083.028968,61,0,1,1,0,0,0,1,1,1,0,1
48,14980.76,8.544211,3,0,58.83899,5833.458374,48,1,0,0,0,0,0,1,0,0,1,0
23,22580.7,9.341631685,0,2,19.26726194,2728.767869,23,0,0,0,1,0,0,1,1,0,0,1
82,35453.68,10.90456,1,0,13.12228,1711.957507,82,0,0,0,1,0,0,1,1,0,0,0
62,76812.26,10.46668,0,2,65.64436,5455.249378,62,0,0,0,1,0,1,1,0,1,0,0
37,18394.86,12.33741082,1,1,6.240783682,939.1433243,37,1,0,0,0,1,0,1,0,1,0,0
58,20514.4,10.41502,0,0,54.26571,5274.06662,58,0,0,0,0,0,0,1,1,1,1,1
86,48971.18,14.67533687,2,0,6.211504434,745.0467839,86,1,0,0,1,1,0,0,1,0,0,1
77,22328.55,8.932966,1,0,62.18037,5479.036356,77,1,0,0,0,1,0,1,1,0,1,1
88,35891.67,6.286550988,1,2,10.27819073,1570.345219,88,1,0,0,0,0,0,1,1,1,0,1
60,41058.3,9.515742803,2,0,8.886360176,1340.373707,60,0,0,0,0,0,0,1,0,0,1,0
28,4348.83,12.74259,1,0,47.50976,4677.936927,28,1,0,0,1,0,1,1,1,0,1,0
55,29622.06,11.62614,0,2,12.69881,1469.854845,55,0,0,0,1,1,0,1,1,1,0,1
40,7086.19,11.91525643,2,1,10.61383322,1068.30748,40,0,0,0,0,1,0,1,0,0,0,1
26,60398.06,10.90517581,2,0,5.562130367,1316.239744,26,0,0,1,0,0,0,1,1,0,1,0
70,3439.92,13.91435,3,0,65.39241,5602.940401,70,1,0,1,0,0,1,1,0,0,0,0
30,20108.49,11.17686,1,0,46.98814,4089.200279,30,0,0,1,0,1,0,1,1,0,0,0
55,77381.71,11.57025,2,1,49.19446,4355.447904,55,1,0,0,1,0,1,1,1,1,0,0
79,69154.47,8.688254477,2,0,7.608938235,1422.716519,79,0,0,0,1,0,0,1,1,1,0,1
73,23838.68,8.892449,1,0,8.249394,1118.312856,73,1,0,0,0,1,0,1,0,1,1,0
62,36139.18,6.147368,0,2,44.99139,5009.989918,62,1,0,0,1,0,0,1,1,1,1,1
55,22322.51,11.98809409,2,1,12.36979696,1241.892931,55,0,0,1,0,0,1,1,0,1,1,0
24,11298.25,12.07558,0,0,71.50744,6542.432114,24,0,0,1,0,0,1,1,1,1,0,0
38,20626.02,10.05784,1,0,63.74924,5433.040814,38,1,0,1,0,0,1,1,0,0,0,0
46,48267.33,6.566714,1,0,5.944147,1429.709066,46,0,0,0,1,0,0,1,1,1,0,0
88,123206.3,10.06248,1,0,62.8196,5593.760801,88,1,0,0,0,0,1,1,1,0,1,1
53,33653.85,15.68123,1,2,56.19179,4832.149028,53,1,0,0,0,1,0,1,0,0,0,1
72,7128.29,8.729086,4,1,60.09421,5276.705264,72,0,0,1,0,1,0,1,1,0,0,0
67,8055.22,6.388698,1,0,58.85612,5140.463847,67,0,0,0,0,0,1,1,1,0,0,0
75,6736.05,3.752717,1,1,62.27729,5406.926303,75,0,0,0,1,0,1,1,1,0,1,1
81,40071.46,9.519732,0,1,59.41977,5586.760819,81,1,0,0,1,0,0,1,0,0,1,0
74,79890.24,7.279879,1,2,2.893617,1280.101622,74,1,0,0,1,0,0,1,0,1,1,0
33,13106.6,12.87327,1,0,3.30098,594.5452132,33,1,0,0,1,0,1,1,0,0,1,0
28,28748.12,12.84371,2,0,70.25821,6690.800209,28,1,0,0,1,0,0,1,0,1,0,1
31,49862.25,8.031259,0,2,57.99615,5838.092547,31,1,0,1,0,0,0,0,1,0,1,0
23,47958.56,10.47559,1,0,2.599617,650.0225046,23,0,0,0,0,0,1,1,0,1,0,0
68,77598.76,6.246844,2,0,13.74701,1598.336024,68,1,0,0,0,1,0,1,0,0,1,1
59,38226.33,12.26505,1,1,61.92686,5863.779578,59,0,0,1,0,0,0,1,0,1,0,1
41,10530.09,6.033340156,0,0,18.66406554,2287.741972,41,0,0,1,0,0,0,1,0,0,0,1
28,17931.97,6.216824,0,1,27.47595,3452.422228,28,0,0,1,0,0,0,1,0,0,1,1
32,23706.94,11.27381764,1,0,5.915247686,973.4512833,32,1,0,1,0,1,0,0,0,1,1,0
48,26524.78,9.395636,1,0,19.57075,1939.097667,48,1,0,0,1,1,0,1,0,1,0,1
65,11523.97,5.953348075,0,0,3.024806192,847.1259509,65,1,0,0,0,0,0,1,0,1,0,0
58,61541.53,8.128102,2,0,3.678847,301.5746797,58,0,0,0,0,0,1,1,0,0,0,0
88,35311.08,11.88241,2,1,1.73409,428.5644943,88,1,0,1,0,1,0,1,1,0,1,1
65,40599.16,7.813956,5,1,6.150351,867.6145354,65,0,0,1,0,1,0,1,0,0,0,1
30,39940.05,10.06356,1,1,1.717806,863.6296514,30,1,0,0,0,0,0,1,0,0,0,1
36,33929.5,10.63565,1,0,8.940085,1204.76304,36,1,0,1,0,1,0,0,0,1,0,0
21,18978.48,9.410557,0,0,51.53504,4979.515394,21,1,0,0,1,1,0,1,1,0,1,0
49,7611.79,10.6443,0,0,68.96214,6084.96355,49,0,0,1,0,1,0,1,0,1,1,1
56,49150.41,13.19067,0,0,5.21614,1019.501584,56,1,0,1,0,1,0,1,0,1,1,1
54,31168.17,9.976411,0,0,10.06351,1716.442787,54,0,0,1,0,1,0,0,1,1,1,0
36,26639.43,8.834633,0,0,8.973181,1367.523632,36,0,0,0,0,1,0,1,0,0,1,0
39,20624.31,6.985590245,2,1,5.969967132,967.9819136,39,1,0,0,0,1,0,1,1,0,0,1
74,18185.88,12.57260598,3,0,7.925553778,1460.729298,74,0,0,0,0,0,0,1,1,1,0,1
19,63080.18,12.53304,0,0,53.58396,4941.881988,19,0,0,0,1,1,0,1,0,0,0,1
73,35562.1,13.20452,1,0,4.532646,713.5720629,73,1,0,1,0,0,1,1,0,1,0,1
62,39021.86,12.17226,1,0,60.78156,6017.240403,62,0,0,0,1,0,0,1,0,1,1,1
86,85485.62,11.26656,2,0,50.62544,4203.629126,86,0,0,0,1,0,1,1,1,0,0,0
26,38151.92,8.426701,0,1,59.33894,5958.978015,26,0,0,0,0,0,0,0,1,1,1,1
81,30474.66,6.484808,0,2,58.90864,5221.7217,81,1,0,1,0,0,1,1,1,1,0,1
40,27403.44,11.58268,2,0,9.38329,1542.3033,40,0,0,0,1,1,0,0,1,1,1,0
87,20051.84,9.117174,1,0,53.13174,5218.798279,87,0,0,1,0,0,0,1,0,1,1,0
74,17782.67,9.65902772,1,0,9.716257401,811.3375327,74,0,0,0,1,1,0,1,0,0,0,1
80,10670.46,10.13650144,0,0,12.00858052,1774.586726,80,0,0,1,0,0,0,1,1,1,1,1
67,106307.8,7.567884,0,0,63.63211,5471.963232,67,1,0,1,0,0,1,1,0,0,1,0
51,48114.78,10.03556,4,0,13.72738,1844.506934,51,1,0,0,0,0,0,1,0,0,1,0
72,18955.08,10.49797,0,0,3.695049,1060.077964,72,1,0,1,0,0,0,1,0,1,0,0
76,42529.4,10.78526,2,2,3.985217,583.5711218,76,0,0,0,0,1,0,0,1,1,0,1
42,28147.43,13.1858,0,0,56.78578,5918.076763,42,0,0,1,0,0,0,1,0,1,1,0
80,32687.28,3.518516,1,0,60.82718,6066.504159,80,1,0,1,0,0,0,1,1,1,1,0
49,30403.75,12.11743,1,0,67.28603,5954.978524,49,1,0,0,0,1,0,1,1,0,0,1
57,49323.19,7.869279288,1,0,2.48527604,521.8726735,57,1,0,1,0,1,0,1,0,0,0,0
77,50725.09,7.418985,4,0,65.28157,5674.734009,77,0,0,1,0,0,1,1,1,1,0,1
54,20489.38,12.00248,0,2,6.106821,1149.045043,54,0,0,0,1,0,0,1,1,1,0,0
59,15840.4,7.194451,1,0,1.692565,1015.460451,59,1,0,0,1,0,0,1,1,1,0,1
32,11098.33,7.210336,0,0,17.31427,1735.70733,32,0,0,0,1,0,1,1,0,0,1,0
76,29993.81,6.909162,2,0,68.47117,5811.727081,76,1,0,0,1,1,0,1,1,0,0,0
37,44584.01,6.207433,1,0,48.79525,5048.197523,37,1,0,0,0,0,0,0,0,0,1,1
60,51546.63,12.56358,1,0,54.0886,5064.97133,60,1,0,1,0,1,0,1,0,0,1,1
56,64017.78,12.45682505,0,0,11.76491612,1588.313232,56,0,0,0,1,0,1,1,1,1,1,0
78,14825.22,6.946114,1,1,6.214398,1251.894626,78,1,0,0,1,0,0,1,0,1,1,1
47,52288.11,2.205335,2,0,63.92945,5727.232268,47,1,0,0,0,1,0,1,0,1,0,1
51,23882.77,16.57722,0,0,54.94221,4999.200658,51,1,0,1,0,1,0,1,1,1,1,0
80,61544.69,10.16994,1,1,59.51347,5184.395666,80,0,0,0,0,1,0,1,0,1,1,1
32,91022.36,15.16412,0,0,10.91353,1163.07255,32,0,0,1,0,1,0,1,0,1,0,1
33,11810.84,9.949737,1,1,62.76356,5361.461661,33,1,0,1,0,1,0,1,0,1,0,0
73,45512.2,11.54034,0,0,54.87839,5362.598684,73,1,0,0,1,0,0,1,1,1,0,1
60,38067.68,9.345099,0,1,64.6373,5838.570725,60,1,0,1,0,0,1,1,1,0,1,0
32,67872.22,14.48232,1,1,53.02286,5149.296023,32,1,0,0,0,0,0,1,1,1,0,1
29,10887.66,8.31466824,1,0,18.7939759,2057.159348,29,1,0,0,0,1,0,1,0,1,0,1
40,100437.39,13.47526316,2,0,20.31446952,1919.490397,40,0,0,0,0,1,0,1,0,0,0,0
88,26999.2,9.573997,0,0,57.17893,4723.54426,88,1,0,0,1,1,0,1,0,1,0,0
82,5563.7,8.923942,1,0,40.62433,3542.766428,82,1,0,1,0,1,0,1,1,0,0,1
75,116628.8,7.425681,0,0,1.921112,397.1455126,75,1,0,0,0,1,0,1,1,0,0,0
71,26012.53,6.751421,2,1,30.7698,2744.394944,71,0,0,1,0,0,1,1,1,0,1,0
21,35022.32,8.976742,0,0,1.900671,516.253628,21,0,0,0,1,1,0,1,0,1,0,0
75,25742.72,7.663279641,0,0,3.310281145,556.2193844,75,1,0,0,1,1,0,1,0,0,0,1
23,12587.71,8.21878,1,0,57.77873,5579.15458,23,0,0,0,0,0,0,1,1,0,0,0
39,33917.44,10.55797,0,1,2.021619,462.9626012,39,0,0,1,0,1,0,1,1,0,1,0
59,35216.42,11.30515,1,0,69.31083,6230.661267,59,1,0,0,1,1,0,1,0,1,1,1
43,15584.37,10.72976,3,0,8.443528,1280.600763,43,1,0,0,0,1,0,1,0,0,1,0
48,84113.15,9.224349,0,0,8.093081,1340.469295,48,0,0,1,0,0,0,1,0,0,0,0
62,20921.95,8.623899,0,1,54.68337,5179.277309,62,0,0,1,0,1,0,1,1,1,1,1
39,47509.48,10.68038,2,0,65.0017,5778.552531,39,1,0,0,1,1,0,1,1,0,0,0
81,22319.36,14.22713,1,0,58.01097,4996.932332,81,1,0,1,0,1,0,1,1,1,0,0
33,16859.67,12.55796,2,1,2.473299,787.5389871,33,1,0,1,0,1,0,1,1,0,0,0
65,36242.89,11.27386,1,0,47.40586,4281.425931,65,1,0,0,0,0,1,1,1,0,1,0
76,22935.18,11.97204,2,0,19.84947,2063.325487,76,1,0,1,0,0,0,1,0,0,0,0
50,73438.15,7.66642,0,0,71.83088,6038.002387,50,0,1,1,0,0,1,0,0,0,0,0
25,77622.97,6.464103552,1,1,20.44846104,2936.746847,25,1,0,1,0,0,0,1,1,0,1,1
34,10092.3,8.528837,0,0,11.71559,1283.330518,34,0,0,1,0,0,1,0,1,0,0,0
33,41617.07,13.46933,1,0,54.07581,4893.437646,33,1,0,0,0,1,0,1,1,1,0,0
66,118179.2,12.48633,3,1,3.77596,775.6207448,66,1,0,0,1,1,0,1,0,1,0,0
84,10457.56,9.818493,1,0,9.841833,1276.902314,84,0,0,0,1,0,1,1,0,0,1,1
33,26041.24,9.948212,1,0,49.64838,4558.993397,33,1,0,0,0,1,0,1,0,0,0,1
87,13475.85,7.446402,1,0,66.88596,6077.760962,87,1,0,1,0,0,1,1,0,1,1,0
89,40217.33,11.64938,0,0,70.14609,5873.629847,89,0,0,0,1,1,0,1,0,0,0,1
52,16827.22,7.598834,0,0,12.47887,1558.262612,52,0,0,0,0,0,1,1,0,1,1,0
77,23660.53,13.85192,2,2,18.76931,2104.759302,77,1,0,0,1,0,0,1,0,0,1,0
84,37774.81,11.70582668,1,0,16.26037537,1580.43019,84,0,0,1,0,0,1,1,1,0,1,1
83,29762.63,10.76461,1,1,71.7712,6101.516217,83,0,1,0,1,0,1,1,0,1,1,0
89,41848.9,12.74478,2,0,10.11079,1010.291341,89,1,0,0,0,0,1,1,0,0,0,1
22,22023.11,7.86736,1,0,70.14031,7158.98153,22,1,0,0,0,0,0,1,1,1,1,0
75,61350.75,5.20269,1,0,65.351,5630.09035,75,0,0,0,0,0,1,1,0,0,0,1
66,45427.24,9.862233728,1,1,2.968358466,868.469474,66,1,0,0,1,0,0,1,0,0,0,1
25,67530.44,11.62388139,1,0,5.100566529,1226.343895,25,1,0,1,0,0,0,1,1,0,0,1
49,71631.82,8.734579171,2,2,2.439520256,1341.450253,49,0,0,0,1,0,0,1,1,0,1,1
70,58836.68,13.62664,0,1,6.971589,1277.067543,70,1,0,0,0,0,1,1,0,1,1,1
89,77269.05,10.72707391,0,1,12.43358232,1086.632821,89,0,0,0,0,1,0,1,0,0,0,0
67,1980.3,9.299708,0,0,2.65459,479.1497047,67,0,1,0,0,1,0,1,0,0,1,1
54,38613.42,12.62845,1,1,55.3519,4851.255631,54,1,0,0,0,1,0,1,0,1,0,1
69,51826.63,13.51163,0,3,71.73306,6396.472998,69,0,0,1,0,1,0,1,1,0,1,1
24,46676.42,15.92158,0,0,3.290431,1045.435988,24,1,0,0,0,1,0,0,0,0,1,1
89,85041.89,13.66314,2,0,67.60865,6222.773491,89,1,0,0,1,1,0,1,0,1,1,0
25,50560.17,7.823058882,0,0,8.650238791,1090.76661,25,1,0,1,0,1,0,1,0,0,0,0
57,56121.37,14.6661,1,0,69.10048,6276.75062,57,1,0,0,1,0,1,1,0,0,1,0
18,47145.15,6.182063,1,0,63.30929,5592.361956,18,1,0,0,0,1,0,1,0,0,0,0
33,29581.15,8.620715,3,0,15.64015,1600.603183,33,0,0,0,0,0,1,1,0,0,0,0
38,77580.3,14.12839,3,0,66.43229,6437.319274,38,1,0,1,0,0,0,1,1,0,0,1
88,72518.47,15.37298,3,0,52.56232,4696.683851,88,0,0,1,0,0,1,1,0,0,1,0
87,40512.96,5.835383,0,0,7.374499,1036.983336,87,0,0,0,0,1,0,1,1,0,0,0
33,26254.4,11.32274,2,0,67.75508,6310.388284,33,0,0,0,0,0,0,1,1,1,0,0
67,24322.78,15.02079,3,0,15.97096,1993.401196,67,1,0,0,1,0,0,1,0,1,1,0
28,9174.42,4.592344,1,2,67.11782,5851.65666,28,0,0,0,0,0,1,1,0,0,1,1
53,7162.12,10.19024,0,0,11.9008,991.6569518,53,0,0,1,0,1,0,1,0,0,0,0
27,31230.32,13.3572,0,1,55.62125,4855.986258,27,0,0,0,1,0,1,1,0,0,0,1
81,20178.71,6.551707,3,0,54.0833,4504.376908,81,1,0,0,0,0,1,1,0,0,0,0
19,4200.47,6.214679,0,1,3.978662,1790.477112,19,1,0,1,0,0,0,1,1,1,1,1
58,13969.34,4.373591494,1,2,12.24494477,1653.165932,58,1,0,0,0,0,0,1,0,0,0,0
62,32733.34,8.516783,1,1,6.735348,1499.696874,62,0,1,0,0,0,0,1,1,1,0,0
33,64328.0,9.559166,1,0,66.17677,5923.952015,33,1,0,1,0,1,0,1,0,1,1,0
71,13044.82,13.76037,1,0,63.59925,5559.919752,71,1,0,0,0,0,1,1,0,1,0,1
61,79189.23,6.792026415,1,1,11.24061076,1882.523799,61,0,1,0,0,0,0,1,0,0,1,1
40,30577.74,12.01441,1,1,66.7755,5967.112269,40,0,0,1,0,1,0,1,0,1,0,1
61,20811.42,13.60774223,2,1,3.045064701,703.6927423,61,1,0,1,0,1,0,1,1,1,1,0
38,6210.83,10.07854,4,0,64.88531,5640.266565,38,0,0,1,0,1,0,1,0,0,1,1
35,6651.76,7.773419,0,1,44.42372,4963.969106,35,1,0,0,1,0,0,1,1,1,1,1
88,4346.53,14.76822,1,0,39.4081,4299.70522,88,1,0,1,0,0,0,1,0,1,1,1
32,13359.18,8.925549447,1,1,2.704019894,476.2957809,32,0,0,0,1,0,1,1,0,0,0,0
81,37418.19,5.607595,0,0,60.70517,5331.216027,81,0,0,0,0,0,1,1,1,1,0,0
79,82450.93,17.44896,0,0,59.83107,5084.802228,79,0,0,0,0,1,0,1,0,1,0,1
66,16603.16,8.173983,2,0,52.61696,5031.059535,66,1,0,0,1,0,0,1,0,1,0,0
44,23948.23,9.919418,2,0,54.38925,4952.728891,44,0,0,1,0,1,0,1,1,1,0,1
50,40667.47,7.842029127,0,0,10.57261422,1243.478237,50,0,0,1,0,1,0,1,1,1,1,0
42,69335.71,5.619559,0,0,7.732188,1051.673689,42,0,0,0,1,1,0,1,1,1,1,0
63,128114.3,9.466427,0,0,12.23147,1483.466725,63,0,0,0,1,1,0,1,1,0,1,1
24,22257.83,10.66071,3,0,11.89052,1871.35466,24,1,0,0,0,0,0,1,0,0,0,1
63,55474.66,7.473832,0,1,14.80965,1844.034359,63,1,0,0,1,0,0,0,0,1,0,0
30,63208.86,14.14302,3,0,3.924965,1217.513281,30,0,0,0,0,1,0,1,1,1,1,1
66,9823.4,8.527507,1,0,5.760318,966.3793761,66,0,0,0,0,0,1,1,0,0,1,1
40,36486.42,12.37242269,1,0,13.37654004,2155.00052,40,1,0,0,1,0,0,0,0,1,0,1
76,36398.01,8.191336,2,0,70.50947,5774.340454,76,1,0,0,0,1,0,1,0,0,0,0
19,93517.61,12.85222,1,0,66.00869,6319.838076,19,1,0,0,1,0,0,1,0,0,0,0
87,80447.93,10.38714,2,0,65.33881,5717.977095,87,1,0,0,1,1,0,0,0,1,0,0
56,69249.92,10.55058,0,0,65.54138,6041.694748,56,1,0,1,0,1,0,1,1,1,1,0
84,73795.85,11.19186,0,3,67.31311,5646.557605,84,1,0,1,0,0,1,1,1,1,0,0
74,14744.58,14.67896,1,0,64.11549,6093.493249,74,0,0,0,1,0,0,0,0,0,0,1
35,25653.34,8.759585,0,0,40.14232,4024.612201,35,1,0,1,0,1,0,1,0,0,1,1
53,30536.02,9.125916,0,0,4.096547,1052.973308,53,1,0,0,0,0,0,1,1,0,0,0
73,15679.34,8.840278,2,0,47.27475,4746.697941,73,1,0,1,0,0,0,1,0,0,1,0
21,29973.85,10.3827,1,0,11.98109,1967.055899,21,0,0,1,0,1,0,1,1,1,1,0
70,71860.3,6.005716686,1,0,2.049006759,433.121911,70,1,0,1,0,0,1,1,0,0,0,0
69,33561.56,10.10955,0,0,10.52734,1394.391376,69,1,0,1,0,0,0,1,0,0,0,0
33,33504.33,10.36695,2,0,10.76391,1410.343155,33,1,0,0,0,1,0,1,1,0,1,1
89,15207.5,8.795566,1,0,10.70911,1975.678599,89,1,0,0,1,0,0,0,0,1,1,1
52,22036.29,9.278338,0,0,60.15262,5092.44112,52,1,0,0,0,1,0,1,0,0,0,0
68,55306.54,8.904816,3,0,4.600655,733.0007061,68,1,0,1,0,1,0,0,0,1,1,0
27,20372.35,14.82711414,2,0,4.218778557,577.1451549,27,0,1,0,0,1,0,1,0,0,0,0
41,27942.44,10.55184,0,1,14.09379,1439.393149,41,0,1,0,0,1,0,1,0,0,0,0
80,45904.79,10.30529,1,1,2.138612,292.5858924,80,1,0,0,0,1,0,1,0,0,0,0
68,46018.62,12.46238,2,0,70.50313,6568.314412,68,1,0,1,0,0,0,1,0,0,1,0
63,33323.68,8.449531886,1,0,22.11524673,2496.770215,63,1,0,0,1,0,0,1,0,0,1,0
51,48667.37,9.25525,0,0,62.67368,5772.977508,51,0,0,1,0,0,0,1,0,0,0,1
58,9336.88,9.171665689,0,0,6.910330858,1025.864383,58,0,0,0,0,1,0,1,1,1,1,1
74,25376.01,9.078331,0,0,12.45303,1313.657019,74,1,0,0,0,0,1,1,0,0,0,0
30,28791.24,13.67308,1,0,46.076,4044.807347,30,0,0,0,1,0,1,1,0,1,0,0
67,43915.77,9.413829,1,1,61.96091,5688.676981,67,1,0,0,0,1,0,1,1,0,1,0
44,100861.7,11.24791,0,1,22.04122,2261.179586,44,0,0,1,0,1,0,1,0,1,1,0
32,1736.32,14.51058,1,0,52.73595,5199.476177,32,0,0,0,1,1,0,1,0,1,1,0
73,3900.77,9.017084,1,2,17.8565,2167.855557,73,1,0,0,1,0,0,1,0,0,1,1
